Ant 38,Ant 8,Ant 49,Ant 138,Ant 9,Ant 48,Ant 124,Ant 150,Ant 25,Ant 2,Ant 64,Ant 81,Ant 18,Ant 86,Ant 95,Ant 32,Ant 121,Ant 75,Ant 103,Ant 151,Ant 96,Ant 94,Ant 6,Ant 27,Ant 76,Ant 13,Ant 39,Ant 111,Ant 52,Ant 56,Ant 53,Ant 19,Ant 143,Ant 61,Ant 7,Ant 148,Ant 23,Ant 54,Ant 35,Ant 30,Ant 42,Ant 160,Ant 17,Ant 1,Ant 11,Ant 68,Ant 10,Ant 26,Ant 119,Ant 139,Ant 80,Ant 21,Ant 22,Ant 157,Ant 55,Ant 158,Ant 159,Ant 154,Ant 146,Ant 144,Ant 137,Ant 135,Ant 131,Ant 129,Ant 125,Ant 122,Ant 114,Ant 110,Ant 107,Ant 105,Ant 102,Ant 100,Ant 98,Ant 91,Ant 88,Ant 82,Ant 78,Ant 74,Ant 70,Ant 67,Ant 60,Ant 51,Ant 47,Ant 45,Ant 43,Ant 34,Ant 24,Ant 14,Ant 4,Ant 3,Ant 20,Ant 29,Ant 40,Ant 44,Ant 46,Ant 50,Ant 58,Ant 65,Ant 69,Ant 72,Ant 77,Ant 79,Ant 83,Ant 89,Ant 97,Ant 99,Ant 101,Ant 104,Ant 106,Ant 109,Ant 113,Ant 120,Ant 123,Ant 128,Ant 130,Ant 132,Ant 136,Ant 141,Ant 145,Ant 153,Ant 156,Ant 28,Ant 149,Ant 93,Ant 73,Ant 90,Ant 140,Ant 112,Ant 66,Ant 59,Ant 84,Ant 12,Ant 85,Ant 15,Ant 133,Ant 127,Ant 116,Ant 118,Ant 71,Ant 33,Ant 92,Ant 117,Ant 126,Ant 41,Ant 57,Ant 5,Ant 37,Ant 87,Ant 62,Ant 147,Ant 152,Ant 108,Ant 63,Ant 134,Ant 16,Ant 36,Ant 31,Ant 142,Ant 115,Ant 155
1.1000001000000001,1.4000001,3.9000000999999997,10.9000001,7.3000001,4.1000001,2.2000001,9.0000001,7.5000001,10.5000001,15.100000099999999,15.0000001,6.8000001,5.0000001,2.4000000999999997,2.4000000999999997,2.5000001,3.8000000999999997,6.8000001,4.7000001000000005,3.6000001,4.6000001,4.1000001,6.3000001,3.8000000999999997,6.7000001000000005,4.3000001,10.200000099999999,2.3000000999999997,8.0000001,19.300000100000002,23.7000001,14.4000001,18.5000001,11.0000001,17.4000001,20.9000001,7.8000001,25.2000001,10.9000001,11.0000001,9.200000099999999,16.4000001,1e-07,24.100000100000003,23.100000100000003,9.3000001,13.5000001,14.4000001,22.2000001,6.6000001,7.0000001,13.8000001,8.4000001,17.800000100000002,2.8000000999999997,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1.1000001000000001,0.3000001,0.8000001,0.4000001,2.2000001,1.5000001,0.5000001,1.7000001,2.4000000999999997,0.20000010000000001,0.8000001,1.3000001,1.3000001,0.7000000999999999,0.4000001,0.6000000999999999,0.5000001,0.5000001,1e-07,0.7000000999999999,0.7000000999999999,0.6000000999999999,0.8000001,0.10000010000000001,0.3000001,0.10000010000000001,0.5000001,0.3000001,1.0000001,0.8000001,0.6000000999999999,0.10000010000000001,0.20000010000000001,0.10000010000000001,0.10000010000000001,0.10000010000000001,0.10000010000000001,1e-07,1e-07
0.5000001,7.5000001,10.3000001,14.700000099999999,10.0000001,14.700000099999999,9.700000099999999,15.3000001,14.100000099999999,14.5000001,13.8000001,16.300000100000002,8.0000001,19.5000001,4.400000100000001,6.6000001,4.7000001000000005,6.6000001,10.100000099999999,5.7000001000000005,6.3000001,10.5000001,10.5000001,9.3000001,7.400000100000001,10.0000001,7.2000001000000005,8.9000001,6.6000001,7.6000001,15.3000001,19.2000001,12.100000099999999,21.7000001,13.0000001,14.3000001,28.2000001,10.8000001,19.600000100000003,24.9000001,9.100000099999999,13.5000001,23.800000100000002,24.100000100000003,1e-07,23.600000100000003,15.4000001,21.2000001,22.4000001,25.5000001,10.9000001,9.4000001,18.5000001,21.9000001,35.0000001,16.9000001,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1.9000001,0.9000001,4.1000001,2.6000001,2.4000000999999997,5.2000001000000005,2.6000001,2.4000000999999997,3.7000001,5.8000001,2.7000001,1.9000001,3.1000001,6.0000001,2.2000001,0.10000010000000001,1.3000001,3.1000001,1.7000001,3.8000000999999997,1.5000001,1.1000001000000001,2.1000001,1.9000001,1.9000001,1.0000001,0.7000000999999999,0.10000010000000001,1.5000001,0.6000000999999999,1.1000001000000001,0.3000001,0.3000001,1.0000001,0.7000000999999999,1e-07,0.6000000999999999,0.20000010000000001,1e-07
1.0000001,5.2000001000000005,5.7000001000000005,11.100000099999999,9.700000099999999,9.0000001,8.4000001,12.600000099999999,9.600000099999999,9.9000001,21.9000001,19.0000001,11.5000001,14.600000099999999,3.8000000999999997,3.5000001,10.600000099999999,3.5000001,7.400000100000001,5.0000001,4.3000001,13.700000099999999,9.0000001,9.0000001,4.0000001,5.1000001,9.0000001,7.900000100000001,4.0000001,5.5000001,12.0000001,17.2000001,12.5000001,21.300000100000002,12.5000001,16.7000001,30.5000001,9.200000099999999,22.100000100000003,19.0000001,14.100000099999999,8.4000001,13.9000001,23.100000100000003,23.600000100000003,1e-07,15.4000001,19.2000001,24.0000001,24.5000001,9.5000001,8.600000099999999,18.0000001,15.9000001,29.600000100000003,10.9000001,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1.0000001,0.9000001,1.7000001,2.7000001,1.8000001,2.2000001,0.9000001,2.0000001,2.0000001,2.2000001,2.1000001,2.2000001,1.7000001,2.8000000999999997,2.9000000999999997,1.8000001,0.4000001,3.1000001,0.7000000999999999,1.2000001,1.0000001,1.7000001,1.9000001,0.8000001,0.8000001,0.3000001,0.6000000999999999,0.10000010000000001,0.10000010000000001,0.8000001,0.6000000999999999,0.4000001,0.7000000999999999,0.7000000999999999,0.20000010000000001,0.20000010000000001,0.10000010000000001,0.20000010000000001,1e-07
0.9000001,2.4000000999999997,5.2000001000000005,6.2000001000000005,4.8000001,1.7000001,3.0000001,8.700000099999999,5.2000001000000005,7.5000001,13.8000001,11.200000099999999,4.0000001,6.7000001000000005,4.8000001,1.6000001000000001,3.7000001,3.5000001,7.3000001,3.0000001,2.8000000999999997,7.900000100000001,4.900000100000001,2.4000000999999997,2.7000001,4.2000001000000005,2.3000000999999997,4.3000001,3.0000001,5.900000100000001,5.8000001,6.900000100000001,9.700000099999999,10.600000099999999,6.2000001000000005,9.700000099999999,14.9000001,8.3000001,14.200000099999999,13.4000001,5.5000001,7.2000001000000005,9.600000099999999,9.3000001,15.4000001,15.4000001,1e-07,13.600000099999999,15.8000001,15.100000099999999,5.2000001000000005,5.1000001,14.600000099999999,16.2000001,17.2000001,2.8000000999999997,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,0.6000000999999999,1e-07,0.7000000999999999,0.9000001,3.2000001,2.2000001,1.4000001,1.0000001,2.7000001,0.5000001,1.3000001,1.0000001,1.0000001,1.5000001,1e-07,0.4000001,0.20000010000000001,0.3000001,1.8000001,1.6000001000000001,0.4000001,0.10000010000000001,1.3000001,0.5000001,0.20000010000000001,0.20000010000000001,0.7000000999999999,1e-07,0.5000001,0.5000001,1.4000001,0.4000001,0.10000010000000001,0.3000001,1e-07,0.4000001,1e-07,1e-07,1e-07
0.10000010000000001,3.4000000999999997,7.7000001000000005,13.4000001,8.0000001,7.900000100000001,4.6000001,9.200000099999999,5.7000001000000005,9.8000001,12.3000001,9.0000001,4.400000100000001,13.0000001,3.5000001,4.1000001,4.0000001,5.6000001,7.7000001000000005,3.4000000999999997,3.4000000999999997,7.3000001,6.2000001000000005,6.3000001,5.400000100000001,3.4000000999999997,3.6000001,6.900000100000001,3.2000001,6.400000100000001,11.9000001,13.600000099999999,9.8000001,10.8000001,8.100000099999999,10.3000001,17.9000001,5.3000001,15.200000099999999,21.0000001,8.3000001,8.700000099999999,12.600000099999999,13.5000001,21.2000001,19.2000001,13.600000099999999,1e-07,13.5000001,15.3000001,2.7000001,6.0000001,15.600000099999999,11.9000001,22.7000001,2.7000001,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,0.5000001,0.3000001,1.1000001000000001,0.9000001,0.5000001,3.4000000999999997,1.0000001,0.7000000999999999,1.9000001,1.4000001,1.4000001,0.6000000999999999,1.3000001,1.0000001,0.7000000999999999,0.5000001,0.20000010000000001,0.9000001,0.5000001,0.7000000999999999,0.3000001,0.4000001,0.6000000999999999,0.4000001,0.3000001,0.20000010000000001,0.10000010000000001,1e-07,0.7000000999999999,0.5000001,0.9000001,0.4000001,0.3000001,0.4000001,1e-07,0.20000010000000001,1e-07,1e-07,1e-07
1e-07,4.900000100000001,5.1000001,11.600000099999999,5.400000100000001,7.1000001,6.8000001,9.200000099999999,8.9000001,10.4000001,11.600000099999999,12.200000099999999,5.6000001,9.3000001,3.3000000999999997,2.9000000999999997,6.2000001000000005,3.9000000999999997,10.8000001,4.3000001,4.2000001000000005,9.600000099999999,5.5000001,7.1000001,7.2000001000000005,4.8000001,7.900000100000001,5.900000100000001,3.4000000999999997,5.8000001,18.5000001,15.700000099999999,7.900000100000001,14.100000099999999,9.4000001,15.4000001,29.4000001,14.5000001,20.2000001,15.9000001,16.300000100000002,18.2000001,16.4000001,14.4000001,22.4000001,24.0000001,15.8000001,13.5000001,1e-07,22.600000100000003,19.100000100000003,20.4000001,22.800000100000002,19.4000001,24.300000100000002,11.700000099999999,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1.8000001,0.6000000999999999,2.9000000999999997,1.0000001,2.0000001,3.7000001,1.6000001000000001,2.1000001,2.7000001,2.7000001,1.7000001,1.5000001,3.5000001,1.5000001,1.1000001000000001,0.5000001,0.4000001,1.9000001,1.4000001,2.2000001,1.6000001000000001,0.6000000999999999,1.3000001,0.5000001,0.6000000999999999,1.2000001,1.0000001,1e-07,0.8000001,0.9000001,0.9000001,1.1000001000000001,0.6000000999999999,1.4000001,0.3000001,0.4000001,0.3000001,0.10000010000000001,1e-07
1.2000001,2.2000001,4.6000001,5.900000100000001,7.7000001000000005,7.400000100000001,5.8000001,7.400000100000001,5.1000001,6.6000001,10.600000099999999,10.5000001,3.8000000999999997,5.400000100000001,1.3000001,2.0000001,2.8000000999999997,0.7000000999999999,6.0000001,2.9000000999999997,1.1000001000000001,3.2000001,2.9000000999999997,3.3000000999999997,2.8000000999999997,2.2000001,3.9000000999999997,6.7000001000000005,3.0000001,9.4000001,15.0000001,14.600000099999999,11.3000001,15.9000001,10.8000001,15.4000001,25.4000001,9.700000099999999,21.300000100000002,14.9000001,15.0000001,19.100000100000003,18.4000001,22.2000001,25.5000001,24.5000001,15.100000099999999,15.3000001,22.600000100000003,1e-07,20.300000100000002,11.3000001,25.100000100000003,26.9000001,29.2000001,9.600000099999999,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,0.7000000999999999,0.9000001,2.3000000999999997,1.0000001,1.9000001,3.2000001,1.1000001000000001,0.6000000999999999,1.7000001,0.9000001,1.6000001000000001,1.0000001,2.2000001,2.1000001,1.0000001,0.5000001,0.4000001,1.0000001,0.9000001,1.4000001,0.3000001,0.6000000999999999,1.3000001,0.6000000999999999,0.9000001,0.5000001,1.3000001,1e-07,0.6000000999999999,0.5000001,0.3000001,0.4000001,0.9000001,0.5000001,0.6000000999999999,0.3000001,0.4000001,0.20000010000000001,1e-07
0.10000010000000001,0.20000010000000001,0.8000001,0.9000001,0.6000000999999999,0.6000000999999999,0.10000010000000001,1.1000001000000001,1.2000001,3.2000001,7.3000001,3.3000000999999997,1.3000001,1.0000001,0.20000010000000001,0.10000010000000001,0.3000001,0.3000001,1.2000001,0.9000001,0.20000010000000001,0.9000001,0.6000000999999999,1.5000001,0.4000001,0.3000001,2.5000001,1.1000001000000001,0.10000010000000001,2.0000001,5.3000001,4.7000001000000005,3.8000000999999997,6.8000001,2.8000000999999997,7.900000100000001,11.200000099999999,4.400000100000001,7.7000001000000005,7.2000001000000005,6.400000100000001,3.9000000999999997,5.5000001,6.6000001,10.9000001,9.5000001,5.2000001000000005,2.7000001,19.100000100000003,20.300000100000002,1e-07,5.1000001,10.5000001,9.3000001,16.5000001,13.9000001,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,0.20000010000000001,1e-07,1e-07,1e-07,1e-07,0.10000010000000001,0.10000010000000001,0.10000010000000001,1e-07,1e-07,0.20000010000000001,0.10000010000000001,0.8000001,0.10000010000000001,0.4000001,0.10000010000000001,1e-07,1e-07,0.20000010000000001,1e-07,1e-07,1e-07,0.4000001,1e-07,1e-07,1e-07,0.20000010000000001,1e-07,0.10000010000000001,1e-07,1e-07,1e-07,1e-07,0.10000010000000001,1e-07,1e-07,1e-07,1e-07,1e-07
1e-07,0.10000010000000001,1.1000001000000001,1.6000001000000001,0.8000001,2.3000000999999997,0.4000001,2.1000001,0.7000000999999999,2.3000000999999997,2.2000001,3.0000001,0.7000000999999999,3.4000000999999997,0.20000010000000001,0.7000000999999999,3.0000001,0.5000001,0.8000001,0.5000001,1.3000001,0.9000001,1.6000001000000001,2.1000001,0.6000000999999999,0.3000001,0.5000001,1.5000001,0.20000010000000001,1.6000001000000001,3.4000000999999997,1.6000001000000001,3.1000001,3.7000001,3.3000000999999997,4.2000001000000005,7.5000001,2.4000000999999997,7.400000100000001,6.1000001,4.8000001,2.5000001,5.1000001,7.0000001,9.4000001,8.600000099999999,5.1000001,6.0000001,20.4000001,11.3000001,5.1000001,1e-07,8.5000001,8.3000001,14.8000001,3.0000001,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,0.6000000999999999,0.10000010000000001,0.20000010000000001,0.10000010000000001,1e-07,0.8000001,0.20000010000000001,0.3000001,0.10000010000000001,0.20000010000000001,0.4000001,1e-07,0.10000010000000001,0.3000001,1e-07,0.10000010000000001,1e-07,0.20000010000000001,0.10000010000000001,0.10000010000000001,0.20000010000000001,0.20000010000000001,0.4000001,0.10000010000000001,0.10000010000000001,0.10000010000000001,0.20000010000000001,1e-07,0.10000010000000001,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,0.10000010000000001,1e-07,1e-07
0.20000010000000001,1.3000001,4.8000001,6.900000100000001,4.400000100000001,1.8000001,0.6000000999999999,3.8000000999999997,2.4000000999999997,2.6000001,8.0000001,7.7000001000000005,1.9000001,3.6000001,1.0000001,1.1000001000000001,3.5000001,0.6000000999999999,2.6000001,2.2000001,1.6000001000000001,2.1000001,3.7000001,2.6000001,1.3000001,1.5000001,1.9000001,4.8000001,1.2000001,3.7000001,1.7000001,4.1000001,6.0000001,8.9000001,5.0000001,7.3000001,17.5000001,8.5000001,11.200000099999999,13.200000099999999,12.600000099999999,8.9000001,9.100000099999999,13.8000001,18.5000001,18.0000001,14.600000099999999,15.600000099999999,22.800000100000002,25.100000100000003,10.5000001,8.5000001,1e-07,12.9000001,27.0000001,4.5000001,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,0.10000010000000001,1e-07,0.3000001,0.9000001,0.5000001,0.4000001,0.20000010000000001,0.5000001,0.7000000999999999,0.5000001,1.4000001,1.0000001,1e-07,0.9000001,1e-07,1e-07,0.20000010000000001,0.20000010000000001,0.20000010000000001,0.4000001,0.5000001,0.20000010000000001,0.4000001,0.3000001,0.10000010000000001,0.10000010000000001,0.10000010000000001,1e-07,1e-07,1e-07,1.7000001,0.20000010000000001,0.3000001,0.6000000999999999,0.10000010000000001,1e-07,1e-07,1e-07,1e-07
1e-07,0.4000001,2.6000001,2.1000001,1.5000001,1.9000001,1.8000001,2.3000000999999997,0.6000000999999999,1.9000001,3.4000000999999997,4.3000001,2.3000000999999997,1.6000001000000001,0.4000001,0.5000001,0.20000010000000001,0.4000001,1.7000001,0.7000000999999999,0.7000000999999999,1.3000001,1.6000001000000001,0.5000001,0.7000000999999999,2.1000001,0.20000010000000001,1.0000001,0.3000001,2.4000000999999997,4.900000100000001,4.400000100000001,3.7000001,6.7000001000000005,4.0000001,8.9000001,17.9000001,4.900000100000001,11.4000001,10.700000099999999,4.8000001,5.8000001,9.5000001,8.4000001,21.9000001,15.9000001,16.2000001,11.9000001,19.4000001,26.9000001,9.3000001,8.3000001,12.9000001,1e-07,27.5000001,3.2000001,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,0.4000001,0.3000001,0.20000010000000001,1e-07,0.7000000999999999,0.7000000999999999,0.5000001,0.3000001,0.20000010000000001,0.10000010000000001,0.10000010000000001,0.10000010000000001,0.4000001,0.5000001,1e-07,1e-07,0.20000010000000001,0.6000000999999999,0.20000010000000001,0.10000010000000001,1e-07,0.20000010000000001,1e-07,0.10000010000000001,1e-07,1e-07,1e-07,1e-07,0.10000010000000001,1e-07,0.5000001,0.20000010000000001,1e-07,1e-07,1e-07,0.10000010000000001,1e-07,1e-07,1e-07
1e-07,3.4000000999999997,6.5000001,7.8000001,4.7000001000000005,5.7000001000000005,1.7000001,3.9000000999999997,4.400000100000001,2.2000001,8.3000001,6.900000100000001,3.5000001,9.600000099999999,0.9000001,1.6000001000000001,2.7000001,1.5000001,4.7000001000000005,3.7000001,1.8000001,3.5000001,4.2000001000000005,6.8000001,2.4000000999999997,1.2000001,3.1000001,5.1000001,1.7000001,5.1000001,4.8000001,8.0000001,10.100000099999999,15.100000099999999,6.7000001000000005,13.8000001,15.5000001,10.8000001,15.8000001,17.7000001,10.600000099999999,10.100000099999999,14.600000099999999,17.800000100000002,35.0000001,29.600000100000003,17.2000001,22.7000001,24.300000100000002,29.2000001,16.5000001,14.8000001,27.0000001,27.5000001,1e-07,4.3000001,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1.4000001,1e-07,0.8000001,0.20000010000000001,1.6000001000000001,1.4000001,0.9000001,0.7000000999999999,1.1000001000000001,0.3000001,0.10000010000000001,1.9000001,0.6000000999999999,0.5000001,0.3000001,0.6000000999999999,1e-07,0.4000001,0.4000001,0.3000001,0.10000010000000001,0.4000001,0.6000000999999999,0.3000001,0.6000000999999999,0.10000010000000001,1e-07,1e-07,0.20000010000000001,0.10000010000000001,0.9000001,0.6000000999999999,1e-07,0.4000001,1e-07,1e-07,0.10000010000000001,1e-07,1e-07
1e-07,0.10000010000000001,0.7000000999999999,0.9000001,1.7000001,0.3000001,0.3000001,1.4000001,0.4000001,0.5000001,0.9000001,1.5000001,1e-07,2.3000000999999997,0.3000001,0.3000001,1e-07,0.7000000999999999,1.7000001,0.5000001,0.8000001,0.4000001,0.5000001,0.8000001,0.9000001,0.20000010000000001,1e-07,1.3000001,0.10000010000000001,0.3000001,0.7000000999999999,1.4000001,0.8000001,4.5000001,1.2000001,3.5000001,8.200000099999999,3.3000000999999997,5.2000001000000005,0.6000000999999999,3.1000001,1.2000001,1.5000001,2.8000000999999997,16.9000001,10.9000001,2.8000000999999997,2.7000001,11.700000099999999,9.600000099999999,13.9000001,3.0000001,4.5000001,3.2000001,4.3000001,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,0.20000010000000001,1e-07,1e-07,0.20000010000000001,0.20000010000000001,0.5000001,0.10000010000000001,0.20000010000000001,0.10000010000000001,1e-07,1e-07,0.10000010000000001,0.20000010000000001,0.3000001,1e-07,1e-07,1e-07,1e-07,1e-07,0.10000010000000001,0.10000010000000001,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,0.5000001,1e-07,0.10000010000000001,1e-07,0.10000010000000001,1e-07,1e-07,1e-07,0.10000010000000001,1e-07,1e-07
